Log file open, 06/05/23 19:43:25
[2023.06.06-04.32.07:222][959]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2023.06.06-04.32.07:222][959]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.06.06-04.32.07:222][959]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.06.06-04.32.07:222][959]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.59 sec, max 2.08 sec, min 1.18 sec)
[2023.06.06-04.32.07:222][959]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.06-04.32.07:222][959]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.33% of total time (compiled  120 times, average 0.70 sec, max 0.97 sec, min 0.52 sec)
[2023.06.06-04.32.07:223][959]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.00% of total time (compiled   78 times, average 1.02 sec, max 3.07 sec, min 0.60 sec)
[2023.06.06-04.32.07:223][959]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.27% of total time (compiled   77 times, average 0.93 sec, max 2.45 sec, min 0.41 sec)
[2023.06.06-04.32.07:223][959]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.85% of total time (compiled   56 times, average 0.99 sec, max 1.53 sec, min 0.54 sec)
[2023.06.06-04.32.07:223][959]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.77% of total time (compiled   69 times, average 0.79 sec, max 2.05 sec, min 0.38 sec)
[2023.06.06-04.32.07:223][959]LogShaderCompilers: Display: ================================================
[2023.06.06-04.33.19:356][105]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.06.06-04.33.21:114][213]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.06-04.33.24:837][433]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.06-04.33.24:838][433]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.06-04.33.24:838][433]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.06-04.33.24:858][433]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.06-04.33.24:858][433]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.06-04.33.24:858][433]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.06-04.33.41:014][787]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.06.06-04.33.41:202][787]LogStaticMesh: Display: Building static mesh TutelBuute...
[2023.06.06-04.33.41:265][787]LogStaticMesh: Built static mesh [0.06s] /Game/Unique/TutelBuute.TutelBuute
[2023.06.06-04.33.41:266][787]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Unique/TutelBuute) ...
[2023.06.06-04.33.45:403][ 14]LogSlate: Window 'Merge Actors' being destroyed
[2023.06.06-04.33.45:420][ 14]LogSlate: Window 'Merge Actors' being destroyed
[2023.06.06-04.34.08:350][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-04.34.08:355][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-04.34.08:356][439]PIE: New page: PIE session: OpenUrbanArena (Jun 5, 2023, 2:34:08 PM)
[2023.06.06-04.34.08:380][439]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.06-04.34.08:385][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004491s)
[2023.06.06-04.34.08:385][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.004581s)
[2023.06.06-04.34.08:385][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-04.34.08:386][439]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.06-04.34.08:387][439]LogPlayLevel: PIE: World Init took: (0.001960s)
[2023.06.06-04.34.08:469][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.06-04.34.08:473][439]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.06-04.34.08:473][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-04.34.08:473][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-04.34.08:473][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-04.34.08:473][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-04.34.08:473][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-04.34.08:473][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-04.34.08:473][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-04.34.08:473][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-04.34.08:474][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-04.34.08:474][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-04.34.08:474][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-04.34.08:478][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-04.34.08:484][439]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.06-04.34.08:484][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-04.34.08:484][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-04.34.08:484][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-04.34.08:486][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.06-04.34.08:486][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.06-04.34.08:488][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.06-04.34.08:488][439]LogInit: FAudioDevice initialized.
[2023.06.06-04.34.08:488][439]LogAudio: Display: Audio Device (ID: 6) registered with world 'OpenUrbanArena'.
[2023.06.06-04.34.08:488][439]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8804
[2023.06.06-04.34.08:488][439]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=6
[2023.06.06-04.34.08:492][439]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.06-04.34.08:493][439]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.05-21.34.08
[2023.06.06-04.34.08:494][439]LogWorld: Bringing up level for play took: 0.001085
[2023.06.06-04.34.08:496][439]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.06.06-04.34.08:503][439]PIE: Server logged in
[2023.06.06-04.34.08:504][439]PIE: Play in editor total start time 0.149 seconds.
[2023.06.06-04.34.53:076][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-04.34.53:076][390]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.06-04.34.53:076][390]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.06-04.34.53:077][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-04.34.53:081][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-04.34.53:091][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-04.34.53:160][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-04.34.53:160][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.06-04.34.53:164][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.06-04.34.53:166][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-04.34.53:169][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.06-04.34.53:242][391]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.06.06-04.34.55:434][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-04.34.55:612][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.06-04.34.55:624][532]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.06.06-04.34.55:625][532]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena3E2CBF2E46391536C1370C8F3B00B661.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.06.06-04.34.55:636][532]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.113
[2023.06.06-04.34.55:643][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 3.64 sec)
[2023.06.06-04.34.55:657][532]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.06.06-04.34.55:657][532]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.06.06-04.35.45:501][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-04.35.45:508][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-04.35.45:508][389]PIE: New page: PIE session: OpenUrbanArena (Jun 5, 2023, 2:35:45 PM)
[2023.06.06-04.35.45:533][389]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.06-04.35.45:535][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002399s)
[2023.06.06-04.35.45:535][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.002445s)
[2023.06.06-04.35.45:535][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-04.35.45:536][389]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.06-04.35.45:536][389]LogPlayLevel: PIE: World Init took: (0.001084s)
[2023.06.06-04.35.45:605][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.06-04.35.45:606][389]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.06-04.35.45:606][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-04.35.45:606][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-04.35.45:606][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-04.35.45:606][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-04.35.45:606][389]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-04.35.45:606][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-04.35.45:606][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-04.35.45:606][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-04.35.45:607][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-04.35.45:607][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-04.35.45:607][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-04.35.45:612][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-04.35.45:618][389]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.06-04.35.45:619][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-04.35.45:619][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-04.35.45:619][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-04.35.45:620][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.06-04.35.45:620][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.06-04.35.45:622][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.06-04.35.45:622][389]LogInit: FAudioDevice initialized.
[2023.06.06-04.35.45:622][389]LogAudio: Display: Audio Device (ID: 7) registered with world 'OpenUrbanArena'.
[2023.06.06-04.35.45:622][389]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5252
[2023.06.06-04.35.45:622][389]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=7
[2023.06.06-04.35.45:626][389]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.06-04.35.45:626][389]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.05-21.35.45
[2023.06.06-04.35.45:627][389]LogWorld: Bringing up level for play took: 0.000831
[2023.06.06-04.35.45:629][389]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.06.06-04.35.45:634][389]PIE: Server logged in
[2023.06.06-04.35.45:635][389]PIE: Play in editor total start time 0.128 seconds.
[2023.06.06-04.35.51:000][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-04.35.51:000][730]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.06-04.35.51:000][730]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.06-04.35.51:001][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-04.35.51:010][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-04.35.51:018][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-04.35.51:087][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-04.35.51:087][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.06-04.35.51:092][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.06-04.35.51:098][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.06-04.35.51:152][731]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.06.06-04.35.57:048][101]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Unique/TutelBuute.TutelBuute
[2023.06.06-04.35.57:053][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-04.35.57:475][101]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.06.06-04.38.13:585][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-04.38.13:678][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Unique/TutelBuute" FILE="../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/TutelBuute.uasset" SILENT=true
[2023.06.06-04.38.13:698][980]LogSavePackage: Moving output files for package: /Game/Unique/TutelBuute
[2023.06.06-04.38.13:698][980]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/TutelBuute9602BCED489A711B00222EB6FBFAD937.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/TutelBuute.uasset'
[2023.06.06-04.38.13:711][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 3.76 sec)
[2023.06.06-04.38.13:727][980]AssetCheck: New page: Asset Save: TutelBuute
[2023.06.06-04.38.13:727][980]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Unique/TutelBuute.TutelBuute
[2023.06.06-04.38.16:432][193]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-04.38.16:438][193]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-04.38.16:438][193]PIE: New page: PIE session: OpenUrbanArena (Jun 5, 2023, 2:38:16 PM)
[2023.06.06-04.38.16:469][193]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.06-04.38.16:472][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003331s)
[2023.06.06-04.38.16:472][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.003424s)
[2023.06.06-04.38.16:472][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-04.38.16:473][193]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.06-04.38.16:474][193]LogPlayLevel: PIE: World Init took: (0.002039s)
[2023.06.06-04.38.16:567][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.06-04.38.16:571][193]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.06-04.38.16:571][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-04.38.16:571][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-04.38.16:572][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-04.38.16:572][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-04.38.16:572][193]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-04.38.16:572][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-04.38.16:572][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-04.38.16:572][193]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-04.38.16:572][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-04.38.16:572][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-04.38.16:572][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-04.38.16:576][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-04.38.16:581][193]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.06-04.38.16:582][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-04.38.16:582][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-04.38.16:582][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-04.38.16:583][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.06-04.38.16:583][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.06-04.38.16:586][193]LogInit: FAudioDevice initialized.
[2023.06.06-04.38.16:586][193]LogAudio: Display: Audio Device (ID: 8) registered with world 'OpenUrbanArena'.
[2023.06.06-04.38.16:586][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.06-04.38.16:586][193]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7572
[2023.06.06-04.38.16:586][193]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=8
[2023.06.06-04.38.16:591][193]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.06-04.38.16:592][193]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.05-21.38.16
[2023.06.06-04.38.16:593][193]LogWorld: Bringing up level for play took: 0.001470
[2023.06.06-04.38.16:596][193]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.06.06-04.38.16:606][193]PIE: Server logged in
[2023.06.06-04.38.16:607][193]PIE: Play in editor total start time 0.17 seconds.
[2023.06.06-04.39.21:548][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-04.39.21:548][438]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.06-04.39.21:548][438]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.06-04.39.21:549][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-04.39.21:560][438]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-04.39.21:572][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-04.39.21:646][438]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-04.39.21:646][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.06-04.39.21:649][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.06-04.39.21:651][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-04.39.21:654][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.06-04.39.21:719][439]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.06.06-04.40.54:494][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-04.40.54:501][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-04.40.54:501][  8]PIE: New page: PIE session: OpenUrbanArena (Jun 5, 2023, 2:40:54 PM)
[2023.06.06-04.40.54:501][  8]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.06-04.40.54:504][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002641s)
[2023.06.06-04.40.54:504][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.002688s)
[2023.06.06-04.40.54:504][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-04.40.54:504][  8]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.06-04.40.54:505][  8]LogPlayLevel: PIE: World Init took: (0.001038s)
[2023.06.06-04.40.54:560][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.06-04.40.54:563][  8]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.06-04.40.54:563][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-04.40.54:563][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-04.40.54:563][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-04.40.54:563][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-04.40.54:563][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-04.40.54:563][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-04.40.54:563][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-04.40.54:563][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-04.40.54:563][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-04.40.54:563][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-04.40.54:563][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-04.40.54:567][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-04.40.54:572][  8]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.06-04.40.54:573][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-04.40.54:573][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-04.40.54:573][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-04.40.54:574][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.06-04.40.54:574][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.06-04.40.54:576][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.06-04.40.54:576][  8]LogInit: FAudioDevice initialized.
[2023.06.06-04.40.54:576][  8]LogAudio: Display: Audio Device (ID: 9) registered with world 'OpenUrbanArena'.
[2023.06.06-04.40.54:576][  8]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14508
[2023.06.06-04.40.54:576][  8]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=9
[2023.06.06-04.40.54:579][  8]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.06-04.40.54:580][  8]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.05-21.40.54
[2023.06.06-04.40.54:580][  8]LogWorld: Bringing up level for play took: 0.000985
[2023.06.06-04.40.54:583][  8]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.06.06-04.40.54:589][  8]PIE: Server logged in
[2023.06.06-04.40.54:591][  8]PIE: Play in editor total start time 0.09 seconds.
[2023.06.06-04.41.03:004][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-04.41.03:004][557]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.06-04.41.03:004][557]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
